# Nubia P0110 PR272 convergence instrumentation
timestamp_utc=2026-08-22T15:09:57Z
serial=EP0110PZ0B9110300B
device_state=device
manufacturer=nubia
model=P0110
device=pacific
android=16
sdk=36
wm_size=Physical size: 1264x2800
wm_density=Physical density: 560
battery=  AC powered: true
  USB powered: false
  level: 100
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=safeInsetsAndRepeatedResizeReapplyTheProductionLayout
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=3
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=phoneWidthsUseProductionLayoutAndPreserveTouchTargets
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=3
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=phoneWidthsUseProductionLayoutAndPreserveTouchTargets
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=4
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=productionRevealActionRestoresHiddenStreamControls
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=4
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=productionRevealActionRestoresHiddenStreamControls
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=5
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=statsOverlayStacksInsideNarrowSafeWindows
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=5
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=statsOverlayStacksInsideNarrowSafeWindows
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=6
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=revealActionIsARealClickableNodeOnlyWhileConnectedChromeIsHidden
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=6
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=revealActionIsARealClickableNodeOnlyWhileConnectedChromeIsHidden
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=7
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=productionApplierCoversStackedColumnAndHiddenSelectorBoundaries
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=7
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=productionApplierCoversStackedColumnAndHiddenSelectorBoundaries
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=productionBinderDisablesDisplaySelectorWhileSwitchIsPending
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=productionBinderDisablesDisplaySelectorWhileSwitchIsPending
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=hiddenSelectorUsesExactCompactBoundariesAtNonIntegerDensity
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=hiddenSelectorUsesExactCompactBoundariesAtNonIntegerDensity
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=statsOverlayKeepsSingleRowWhenAllColumnsFit
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=statsOverlayKeepsSingleRowWhenAllColumnsFit
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=productionBinderClearsStaleDisplayStateWhenSelectionIsUnavailable
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=dev.telemachus.display.ControlBarLayoutInstrumentedTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=11
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=productionBinderClearsStaleDisplayStateWhenSelectionIsUnavailable
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_RESULT: stream=

Time: 47.296

OK (11 tests)


INSTRUMENTATION_CODE: -1
